episode,reward,epsilon
314,6295,0.049911691230058335
315,6360,0.049911691230058335
316,6620,0.049911691230058335
317,6400,0.049911691230058335
318,6960,0.049911691230058335
319,6505,0.049911691230058335
320,6605,0.049911691230058335
321,6680,0.049911691230058335
322,6745,0.049911691230058335
323,6475,0.049911691230058335
324,6220,0.049911691230058335
325,6545,0.049911691230058335
326,6715,0.049911691230058335
327,6470,0.049911691230058335
328,6735,0.049911691230058335
329,6760,0.049911691230058335
330,7000,0.049911691230058335
331,6850,0.049911691230058335
332,6740,0.049911691230058335
333,6200,0.049911691230058335
334,6710,0.049911691230058335
335,6805,0.049911691230058335
336,6775,0.049911691230058335
337,6835,0.049911691230058335
338,6555,0.049911691230058335
339,6500,0.049911691230058335
340,6570,0.049911691230058335
341,6640,0.049911691230058335
342,6510,0.049911691230058335
343,6480,0.049911691230058335
344,6470,0.049911691230058335
345,6160,0.049911691230058335
346,6545,0.049911691230058335
347,6670,0.049911691230058335
348,6525,0.049911691230058335
349,6820,0.049911691230058335
350,6745,0.049911691230058335
351,6295,0.049911691230058335
352,6765,0.049911691230058335
353,6000,0.049911691230058335
354,6195,0.049911691230058335
355,6730,0.049911691230058335
356,6995,0.049911691230058335
357,6535,0.049911691230058335
358,6695,0.049911691230058335
359,6535,0.049911691230058335
360,6575,0.049911691230058335
361,5885,0.049911691230058335
362,6625,0.049911691230058335
363,6710,0.049911691230058335
364,6545,0.049911691230058335
365,6560,0.049911691230058335
366,6820,0.049911691230058335
367,6530,0.049911691230058335
368,7155,0.049911691230058335
369,6320,0.049911691230058335
370,6455,0.049911691230058335
371,6500,0.049911691230058335
372,6650,0.049911691230058335
373,5695,0.049911691230058335
374,6640,0.049911691230058335
375,7085,0.049911691230058335
376,6685,0.049911691230058335
377,6160,0.049911691230058335
378,6580,0.049911691230058335
379,6150,0.049911691230058335
380,6000,0.049911691230058335
381,6635,0.049911691230058335
382,6410,0.049911691230058335
383,6800,0.049911691230058335
384,6740,0.049911691230058335
385,6730,0.049911691230058335
386,6745,0.049911691230058335
387,6635,0.049911691230058335
388,6570,0.049911691230058335
389,6375,0.049911691230058335
390,6755,0.049911691230058335
391,6475,0.049911691230058335
392,6555,0.049911691230058335
393,6590,0.049911691230058335
394,6265,0.049911691230058335
395,6325,0.049911691230058335
396,6845,0.049911691230058335
397,6755,0.049911691230058335
398,6920,0.049911691230058335
399,6730,0.049911691230058335
400,6120,0.049911691230058335
401,6425,0.049911691230058335
402,6685,0.049911691230058335
403,6425,0.049911691230058335
404,6755,0.049911691230058335
405,6430,0.049911691230058335
406,6540,0.049911691230058335
407,6220,0.049911691230058335
408,5970,0.049911691230058335
409,6930,0.049911691230058335
410,6275,0.049911691230058335
411,6475,0.049911691230058335
412,6445,0.049911691230058335
413,6820,0.049911691230058335
414,6880,0.049911691230058335
415,6770,0.049911691230058335
416,6180,0.049911691230058335
417,6415,0.049911691230058335
418,6465,0.049911691230058335
419,6560,0.049911691230058335
420,6515,0.049911691230058335
421,6270,0.049911691230058335
422,6950,0.049911691230058335
423,6480,0.049911691230058335
424,6775,0.049911691230058335
425,6795,0.049911691230058335
426,6775,0.049911691230058335
427,6550,0.049911691230058335
428,6480,0.049911691230058335
429,6310,0.049911691230058335
430,6975,0.049911691230058335
431,6665,0.049911691230058335
432,6815,0.049911691230058335
433,6400,0.049911691230058335
434,6435,0.049911691230058335
435,6385,0.049911691230058335
436,6015,0.049911691230058335
437,6380,0.049911691230058335
438,6535,0.049911691230058335
439,6985,0.049911691230058335
440,6530,0.049911691230058335
441,6885,0.049911691230058335
442,6845,0.049911691230058335
443,6120,0.049911691230058335
444,6560,0.049911691230058335
445,6350,0.049911691230058335
446,6270,0.049911691230058335
447,6405,0.049911691230058335
448,6355,0.049911691230058335
449,6570,0.049911691230058335
450,6830,0.049911691230058335
451,6330,0.049911691230058335
452,6815,0.049911691230058335
453,6810,0.049911691230058335
454,6530,0.049911691230058335
455,6590,0.049911691230058335
456,6520,0.049911691230058335
457,6370,0.049911691230058335
458,6470,0.049911691230058335
459,6255,0.049911691230058335
460,6480,0.049911691230058335
461,6630,0.049911691230058335
462,6710,0.049911691230058335
463,6765,0.049911691230058335
464,6295,0.049911691230058335
465,6020,0.049911691230058335
466,6545,0.049911691230058335
467,6970,0.049911691230058335
468,6645,0.049911691230058335
469,6595,0.049911691230058335
470,6115,0.049911691230058335
471,6570,0.049911691230058335
472,6660,0.049911691230058335
473,6645,0.049911691230058335
474,6835,0.049911691230058335
475,6500,0.049911691230058335
476,6835,0.049911691230058335
477,6270,0.049911691230058335
478,6780,0.049911691230058335
479,6800,0.049911691230058335
480,6510,0.049911691230058335
481,6460,0.049911691230058335
482,6930,0.049911691230058335
483,6815,0.049911691230058335
484,6505,0.049911691230058335
485,6665,0.049911691230058335
486,6460,0.049911691230058335
487,6700,0.049911691230058335
488,6520,0.049911691230058335
489,6590,0.049911691230058335
490,6450,0.049911691230058335
491,6595,0.049911691230058335
492,6185,0.049911691230058335
493,6585,0.049911691230058335
494,6985,0.049911691230058335
495,6070,0.049911691230058335
496,6220,0.049911691230058335
497,6570,0.049911691230058335
498,6665,0.049911691230058335
499,6815,0.049911691230058335
500,6280,0.049911691230058335
